abnormal_id_04_00000068.wav,9.498896
abnormal_id_04_00000069.wav,8.133175
abnormal_id_04_00000070.wav,4.857949
abnormal_id_04_00000071.wav,3.6284294
abnormal_id_04_00000072.wav,8.983899
abnormal_id_04_00000073.wav,4.0391283
abnormal_id_04_00000074.wav,6.334142
abnormal_id_04_00000075.wav,6.576717
abnormal_id_04_00000076.wav,11.847368
abnormal_id_04_00000077.wav,8.680116
abnormal_id_04_00000078.wav,5.483975
abnormal_id_04_00000079.wav,7.767094
abnormal_id_04_00000080.wav,8.625129
abnormal_id_04_00000081.wav,4.934355
abnormal_id_04_00000082.wav,12.437519
abnormal_id_04_00000083.wav,3.194562
abnormal_id_04_00000084.wav,9.169229
abnormal_id_04_00000085.wav,3.9456654
abnormal_id_04_00000086.wav,6.9410095
abnormal_id_04_00000087.wav,5.59816
abnormal_id_04_00000088.wav,7.0420723
abnormal_id_04_00000089.wav,4.6776185
abnormal_id_04_00000090.wav,7.637701
abnormal_id_04_00000091.wav,5.296316
abnormal_id_04_00000092.wav,4.0597963
abnormal_id_04_00000093.wav,7.564375
abnormal_id_04_00000094.wav,3.2146478
abnormal_id_04_00000095.wav,3.3574364
abnormal_id_04_00000096.wav,6.201793
abnormal_id_04_00000097.wav,5.8836665
abnormal_id_04_00000098.wav,6.5432863
abnormal_id_04_00000099.wav,6.228525
